Namespace(input='data/empty', output='output/empty', top=20, bottom=20, left=20, right=460)
Processing 400 raw files...
✅ Processed: data/center/on/IMG0002_0703.112753.509.raw -> output/center/on/0.raw.high
✅ Processed: data/center/on/IMG0067_0703.120958.839.raw -> output/center/on/33.raw.low
✅ Processed: data/center/on/IMG0008_0703.113144.267.raw -> output/center/on/3.raw.high
✅ Processed: data/center/on/IMG0035_0703.114927.908.raw -> output/center/on/17.raw.low
✅ Processed: data/center/on/IMG0070_0703.121129.114.raw -> output/center/on/34.raw.high
✅ Processed: data/center/on/IMG0011_0703.113404.796.raw -> output/center/on/5.raw.low
✅ Processed: data/center/on/IMG0039_0703.115201.793.raw -> output/center/on/19.raw.low
✅ Processed: data/center/on/IMG0073_0703.121349.659.raw -> output/center/on/36.raw.low
✅ Processed: data/center/on/IMG0018_0703.113808.926.raw -> output/center/on/8.raw.high
✅ Processed: data/center/on/IMG0074_0703.121403.000.raw -> output/center/on/36.raw.high
✅ Processed: data/center/on/IMG0010_0703.113301.202.raw -> output/center/on/4.raw.high
✅ Processed: data/center/on/IMG0033_0703.114810.973.raw -> output/center/on/16.raw.low
✅ Processed: data/center/on/IMG0071_0703.121232.724.raw -> output/center/on/35.raw.low
✅ Processed: data/center/on/IMG0025_0703.114303.279.raw -> output/center/on/12.raw.low
✅ Processed: data/center/on/IMG0043_0703.115435.632.raw -> output/center/on/21.raw.low
✅ Processed: data/center/on/IMG0076_0703.121519.950.raw -> output/center/on/37.raw.high
✅ Processed: data/center/on/IMG0009_0703.113247.846.raw -> output/center/on/4.raw.low
✅ Processed: data/center/on/IMG0046_0703.115605.892.raw -> output/center/on/22.raw.high
✅ Processed: data/center/on/IMG0077_0703.121623.576.raw -> output/center/on/38.raw.low
✅ Processed: data/center/on/IMG0030_0703.114550.474.raw -> output/center/on/14.raw.high
✅ Processed: data/center/on/IMG0045_0703.115552.552.raw -> output/center/on/22.raw.low
✅ Processed: data/center/on/IMG0078_0703.121636.932.raw -> output/center/on/38.raw.high
✅ Processed: data/center/on/IMG0023_0703.114146.344.raw -> output/center/on/11.raw.low
✅ Processed: data/center/on/IMG0048_0703.115722.843.raw -> output/center/on/23.raw.high
✅ Processed: data/center/on/IMG0080_0703.121753.852.raw -> output/center/on/39.raw.high
✅ Processed: data/center/on/IMG0027_0703.114420.198.raw -> output/center/on/13.raw.low
✅ Processed: data/center/on/IMG0047_0703.115709.503.raw -> output/center/on/23.raw.low
✅ Processed: data/center/on/IMG0079_0703.121740.511.raw -> output/center/on/39.raw.low
Processing completed in 1.99 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/leftup/on', output='output/leftup/on', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/leftup/on/IMG0023_0703.145926.479.raw -> output/leftup/on/11.raw.low
✅ Processed: data/leftup/on/IMG0049_0703.151606.634.raw -> output/leftup/on/24.raw.low
✅ Processed: data/leftup/on/IMG0007_0703.144911.031.raw -> output/leftup/on/3.raw.low
✅ Processed: data/leftup/on/IMG0050_0703.151619.975.raw -> output/leftup/on/24.raw.high
✅ Processed: data/leftup/on/IMG0026_0703.150056.755.raw -> output/leftup/on/12.raw.high
✅ Processed: data/leftup/on/IMG0051_0703.151723.554.raw -> output/leftup/on/25.raw.low
✅ Processed: data/leftup/on/IMG0009_0703.145027.966.raw -> output/leftup/on/4.raw.low
✅ Processed: data/leftup/on/IMG0053_0703.151840.473.raw -> output/leftup/on/26.raw.low
✅ Processed: data/leftup/on/IMG0021_0703.145809.560.raw -> output/leftup/on/10.raw.low
✅ Processed: data/leftup/on/IMG0054_0703.151853.814.raw -> output/leftup/on/26.raw.high
✅ Processed: data/leftup/on/IMG0032_0703.150447.544.raw -> output/leftup/on/15.raw.high
✅ Processed: data/leftup/on/IMG0052_0703.151736.894.raw -> output/leftup/on/25.raw.high
✅ Processed: data/leftup/on/IMG0027_0703.150200.349.raw -> output/leftup/on/13.raw.low
✅ Processed: data/leftup/on/IMG0055_0703.151957.408.raw -> output/leftup/on/27.raw.low
✅ Processed: data/leftup/on/IMG0028_0703.150213.690.raw -> output/leftup/on/13.raw.high
✅ Processed: data/leftup/on/IMG0056_0703.152010.764.raw -> output/leftup/on/27.raw.high
✅ Processed: data/leftup/on/IMG0014_0703.145315.192.raw -> output/leftup/on/6.raw.high
✅ Processed: data/leftup/on/IMG0057_0703.152114.343.raw -> output/leftup/on/28.raw.low
✅ Processed: data/leftup/on/IMG0013_0703.145301.851.raw -> output/leftup/on/6.raw.low
✅ Processed: data/leftup/on/IMG0034_0703.150604.479.raw -> output/leftup/on/16.raw.high
✅ Processed: data/leftup/on/IMG0059_0703.152231.262.raw -> output/leftup/on/29.raw.low
✅ Processed: data/leftup/on/IMG0001_0703.144520.210.raw -> output/leftup/on/0.raw.low
✅ Processed: data/leftup/on/IMG0036_0703.150721.445.raw -> output/leftup/on/17.raw.high
✅ Processed: data/leftup/on/IMG0063_0703.152505.117.raw -> output/leftup/on/31.raw.low
✅ Processed: data/leftup/on/IMG0005_0703.144754.096.raw -> output/leftup/on/2.raw.low
✅ Processed: data/leftup/on/IMG0058_0703.152127.683.raw -> output/leftup/on/28.raw.high
✅ Processed: data/leftup/on/IMG0015_0703.145418.786.raw -> output/leftup/on/7.raw.low
✅ Processed: data/leftup/on/IMG0060_0703.152244.603.raw -> output/leftup/on/29.raw.high
✅ Processed: data/leftup/on/IMG0024_0703.145939.820.raw -> output/leftup/on/11.raw.high
✅ Processed: data/leftup/on/IMG0066_0703.152635.392.raw -> output/leftup/on/32.raw.high
✅ Processed: data/leftup/on/IMG0008_0703.144924.371.raw -> output/leftup/on/3.raw.high
✅ Processed: data/leftup/on/IMG0042_0703.151112.235.raw -> output/leftup/on/20.raw.high
✅ Processed: data/leftup/on/IMG0069_0703.152855.875.raw -> output/leftup/on/34.raw.low
✅ Processed: data/leftup/on/IMG0030_0703.150330.609.raw -> output/leftup/on/14.raw.high
✅ Processed: data/leftup/on/IMG0061_0703.152348.181.raw -> output/leftup/on/30.raw.low
✅ Processed: data/leftup/on/IMG0011_0703.145144.916.raw -> output/leftup/on/5.raw.low
✅ Processed: data/leftup/on/IMG0037_0703.150825.040.raw -> output/leftup/on/18.raw.low
✅ Processed: data/leftup/on/IMG0062_0703.152401.522.raw -> output/leftup/on/30.raw.high
✅ Processed: data/leftup/on/IMG0018_0703.145549.046.raw -> output/leftup/on/8.raw.high
✅ Processed: data/leftup/on/IMG0041_0703.151058.894.raw -> output/leftup/on/20.raw.low
✅ Processed: data/leftup/on/IMG0073_0703.153129.729.raw -> output/leftup/on/36.raw.low
✅ Processed: data/leftup/on/IMG0025_0703.150043.414.raw -> output/leftup/on/12.raw.low
✅ Processed: data/leftup/on/IMG0033_0703.150551.139.raw -> output/leftup/on/16.raw.low
✅ Processed: data/leftup/on/IMG0071_0703.153012.810.raw -> output/leftup/on/35.raw.low
✅ Processed: data/leftup/on/IMG0012_0703.145158.257.raw -> output/leftup/on/5.raw.high
✅ Processed: data/leftup/on/IMG0044_0703.151229.185.raw -> output/leftup/on/21.raw.high
✅ Processed: data/leftup/on/IMG0070_0703.152909.231.raw -> output/leftup/on/34.raw.high
✅ Processed: data/leftup/on/IMG0016_0703.145432.127.raw -> output/leftup/on/7.raw.high
✅ Processed: data/leftup/on/IMG0035_0703.150708.105.raw -> output/leftup/on/17.raw.low
✅ Processed: data/leftup/on/IMG0064_0703.152518.457.raw -> output/leftup/on/31.raw.high
✅ Processed: data/leftup/on/IMG0010_0703.145041.306.raw -> output/leftup/on/4.raw.high
✅ Processed: data/leftup/on/IMG0038_0703.150838.380.raw -> output/leftup/on/18.raw.high
✅ Processed: data/leftup/on/IMG0072_0703.153026.150.raw -> output/leftup/on/35.raw.high
✅ Processed: data/leftup/on/IMG0019_0703.145652.609.raw -> output/leftup/on/9.raw.low
✅ Processed: data/leftup/on/IMG0040_0703.150955.315.raw -> output/leftup/on/19.raw.high
✅ Processed: data/leftup/on/IMG0068_0703.152752.312.raw -> output/leftup/on/33.raw.high
✅ Processed: data/leftup/on/IMG0029_0703.150317.269.raw -> output/leftup/on/14.raw.low
✅ Processed: data/leftup/on/IMG0065_0703.152622.052.raw -> output/leftup/on/32.raw.low
✅ Processed: data/leftup/on/IMG0006_0703.144807.452.raw -> output/leftup/on/2.raw.high
✅ Processed: data/leftup/on/IMG0067_0703.152738.971.raw -> output/leftup/on/33.raw.low
✅ Processed: data/leftup/on/IMG0004_0703.144650.501.raw -> output/leftup/on/1.raw.high
✅ Processed: data/leftup/on/IMG0039_0703.150941.975.raw -> output/leftup/on/19.raw.low
✅ Processed: data/leftup/on/IMG0076_0703.153300.004.raw -> output/leftup/on/37.raw.high
✅ Processed: data/leftup/on/IMG0020_0703.145705.965.raw -> output/leftup/on/9.raw.high
✅ Processed: data/leftup/on/IMG0074_0703.153143.070.raw -> output/leftup/on/36.raw.high
✅ Processed: data/leftup/on/IMG0022_0703.145822.900.raw -> output/leftup/on/10.raw.high
✅ Processed: data/leftup/on/IMG0043_0703.151215.829.raw -> output/leftup/on/21.raw.low
✅ Processed: data/leftup/on/IMG0075_0703.153246.664.raw -> output/leftup/on/37.raw.low
✅ Processed: data/leftup/on/IMG0003_0703.144637.160.raw -> output/leftup/on/1.raw.low
✅ Processed: data/leftup/on/IMG0046_0703.151346.105.raw -> output/leftup/on/22.raw.high
✅ Processed: data/leftup/on/IMG0077_0703.153403.599.raw -> output/leftup/on/38.raw.low
✅ Processed: data/leftup/on/IMG0002_0703.144533.550.raw -> output/leftup/on/0.raw.high
✅ Processed: data/leftup/on/IMG0045_0703.151332.764.raw -> output/leftup/on/22.raw.low
✅ Processed: data/leftup/on/IMG0078_0703.153416.939.raw -> output/leftup/on/38.raw.high
✅ Processed: data/leftup/on/IMG0031_0703.150434.188.raw -> output/leftup/on/15.raw.low
✅ Processed: data/leftup/on/IMG0048_0703.151503.024.raw -> output/leftup/on/23.raw.high
✅ Processed: data/leftup/on/IMG0079_0703.153520.549.raw -> output/leftup/on/39.raw.low
✅ Processed: data/leftup/on/IMG0017_0703.145535.705.raw -> output/leftup/on/8.raw.low
✅ Processed: data/leftup/on/IMG0047_0703.151449.683.raw -> output/leftup/on/23.raw.low
✅ Processed: data/leftup/on/IMG0080_0703.153533.890.raw -> output/leftup/on/39.raw.high
Processing completed in 2.00 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/leftdown/on', output='output/leftdown/on', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/leftdown/on/IMG0031_0707.151256.827.raw -> output/leftdown/on/15.raw.low
✅ Processed: data/leftdown/on/IMG0051_0707.152546.193.raw -> output/leftdown/on/25.raw.low
✅ Processed: data/leftdown/on/IMG0027_0707.151022.973.raw -> output/leftdown/on/13.raw.low
✅ Processed: data/leftdown/on/IMG0049_0707.152429.258.raw -> output/leftdown/on/24.raw.low
✅ Processed: data/leftdown/on/IMG0025_0707.150906.053.raw -> output/leftdown/on/12.raw.low
✅ Processed: data/leftdown/on/IMG0050_0707.152442.599.raw -> output/leftdown/on/24.raw.high
✅ Processed: data/leftdown/on/IMG0004_0707.145513.107.raw -> output/leftdown/on/1.raw.high
✅ Processed: data/leftdown/on/IMG0052_0707.152559.534.raw -> output/leftdown/on/25.raw.high
✅ Processed: data/leftdown/on/IMG0024_0707.150802.459.raw -> output/leftdown/on/11.raw.high
✅ Processed: data/leftdown/on/IMG0053_0707.152703.128.raw -> output/leftdown/on/26.raw.low
✅ Processed: data/leftdown/on/IMG0028_0707.151036.313.raw -> output/leftdown/on/13.raw.high
✅ Processed: data/leftdown/on/IMG0056_0707.152833.404.raw -> output/leftdown/on/27.raw.high
✅ Processed: data/leftdown/on/IMG0023_0707.150749.118.raw -> output/leftdown/on/11.raw.low
✅ Processed: data/leftdown/on/IMG0054_0707.152716.469.raw -> output/leftdown/on/26.raw.high
✅ Processed: data/leftdown/on/IMG0013_0707.150124.427.raw -> output/leftdown/on/6.raw.low
✅ Processed: data/leftdown/on/IMG0055_0707.152820.048.raw -> output/leftdown/on/27.raw.low
✅ Processed: data/leftdown/on/IMG0022_0707.150645.493.raw -> output/leftdown/on/10.raw.high
✅ Processed: data/leftdown/on/IMG0058_0707.152950.323.raw -> output/leftdown/on/28.raw.high
✅ Processed: data/leftdown/on/IMG0016_0707.150254.686.raw -> output/leftdown/on/7.raw.high
✅ Processed: data/leftdown/on/IMG0033_0707.151413.778.raw -> output/leftdown/on/16.raw.low
✅ Processed: data/leftdown/on/IMG0064_0707.153341.097.raw -> output/leftdown/on/31.raw.high
✅ Processed: data/leftdown/on/IMG0030_0707.151153.248.raw -> output/leftdown/on/14.raw.high
✅ Processed: data/leftdown/on/IMG0035_0707.151530.728.raw -> output/leftdown/on/17.raw.low
✅ Processed: data/leftdown/on/IMG0066_0707.153458.017.raw -> output/leftdown/on/32.raw.high
✅ Processed: data/leftdown/on/IMG0007_0707.145733.652.raw -> output/leftdown/on/3.raw.low
✅ Processed: data/leftdown/on/IMG0057_0707.152936.983.raw -> output/leftdown/on/28.raw.low
✅ Processed: data/leftdown/on/IMG0003_0707.145459.750.raw -> output/leftdown/on/1.raw.low
✅ Processed: data/leftdown/on/IMG0060_0707.153107.259.raw -> output/leftdown/on/29.raw.high
✅ Processed: data/leftdown/on/IMG0021_0707.150632.152.raw -> output/leftdown/on/10.raw.low
✅ Processed: data/leftdown/on/IMG0059_0707.153053.918.raw -> output/leftdown/on/29.raw.low
✅ Processed: data/leftdown/on/IMG0005_0707.145616.732.raw -> output/leftdown/on/2.raw.low
✅ Processed: data/leftdown/on/IMG0061_0707.153210.837.raw -> output/leftdown/on/30.raw.low
✅ Processed: data/leftdown/on/IMG0026_0707.150919.394.raw -> output/leftdown/on/12.raw.high
✅ Processed: data/leftdown/on/IMG0062_0707.153224.178.raw -> output/leftdown/on/30.raw.high
✅ Processed: data/leftdown/on/IMG0018_0707.150411.606.raw -> output/leftdown/on/8.raw.high
✅ Processed: data/leftdown/on/IMG0063_0707.153327.757.raw -> output/leftdown/on/31.raw.low
✅ Processed: data/leftdown/on/IMG0002_0707.145356.124.raw -> output/leftdown/on/0.raw.high
✅ Processed: data/leftdown/on/IMG0040_0707.151817.923.raw -> output/leftdown/on/19.raw.high
✅ Processed: data/leftdown/on/IMG0070_0707.153731.887.raw -> output/leftdown/on/34.raw.high
✅ Processed: data/leftdown/on/IMG0010_0707.145903.928.raw -> output/leftdown/on/4.raw.high
✅ Processed: data/leftdown/on/IMG0034_0707.151427.118.raw -> output/leftdown/on/16.raw.high
✅ Processed: data/leftdown/on/IMG0069_0707.153718.531.raw -> output/leftdown/on/34.raw.low
✅ Processed: data/leftdown/on/IMG0014_0707.150137.767.raw -> output/leftdown/on/6.raw.high
✅ Processed: data/leftdown/on/IMG0039_0707.151804.583.raw -> output/leftdown/on/19.raw.low
✅ Processed: data/leftdown/on/IMG0068_0707.153614.937.raw -> output/leftdown/on/33.raw.high
✅ Processed: data/leftdown/on/IMG0006_0707.145630.073.raw -> output/leftdown/on/2.raw.high
✅ Processed: data/leftdown/on/IMG0036_0707.151544.069.raw -> output/leftdown/on/17.raw.high
✅ Processed: data/leftdown/on/IMG0065_0707.153444.677.raw -> output/leftdown/on/32.raw.low
✅ Processed: data/leftdown/on/IMG0009_0707.145850.587.raw -> output/leftdown/on/4.raw.low
✅ Processed: data/leftdown/on/IMG0067_0707.153601.596.raw -> output/leftdown/on/33.raw.low
✅ Processed: data/leftdown/on/IMG0017_0707.150358.250.raw -> output/leftdown/on/8.raw.low
✅ Processed: data/leftdown/on/IMG0037_0707.151647.648.raw -> output/leftdown/on/18.raw.low
✅ Processed: data/leftdown/on/IMG0072_0707.153848.823.raw -> output/leftdown/on/35.raw.high
✅ Processed: data/leftdown/on/IMG0029_0707.151139.892.raw -> output/leftdown/on/14.raw.low
✅ Processed: data/leftdown/on/IMG0038_0707.151700.988.raw -> output/leftdown/on/18.raw.high
✅ Processed: data/leftdown/on/IMG0073_0707.153952.401.raw -> output/leftdown/on/36.raw.low
✅ Processed: data/leftdown/on/IMG0019_0707.150515.202.raw -> output/leftdown/on/9.raw.low
✅ Processed: data/leftdown/on/IMG0041_0707.151921.502.raw -> output/leftdown/on/20.raw.low
✅ Processed: data/leftdown/on/IMG0071_0707.153835.482.raw -> output/leftdown/on/35.raw.low
✅ Processed: data/leftdown/on/IMG0012_0707.150020.848.raw -> output/leftdown/on/5.raw.high
✅ Processed: data/leftdown/on/IMG0044_0707.152051.779.raw -> output/leftdown/on/21.raw.high
✅ Processed: data/leftdown/on/IMG0074_0707.154005.742.raw -> output/leftdown/on/36.raw.high
✅ Processed: data/leftdown/on/IMG0015_0707.150241.346.raw -> output/leftdown/on/7.raw.low
✅ Processed: data/leftdown/on/IMG0042_0707.151934.843.raw -> output/leftdown/on/20.raw.high
✅ Processed: data/leftdown/on/IMG0076_0707.154122.678.raw -> output/leftdown/on/37.raw.high
✅ Processed: data/leftdown/on/IMG0020_0707.150528.542.raw -> output/leftdown/on/9.raw.high
✅ Processed: data/leftdown/on/IMG0043_0707.152038.422.raw -> output/leftdown/on/21.raw.low
✅ Processed: data/leftdown/on/IMG0075_0707.154109.337.raw -> output/leftdown/on/37.raw.low
✅ Processed: data/leftdown/on/IMG0008_0707.145746.992.raw -> output/leftdown/on/3.raw.high
✅ Processed: data/leftdown/on/IMG0047_0707.152312.339.raw -> output/leftdown/on/23.raw.low
✅ Processed: data/leftdown/on/IMG0080_0707.154356.517.raw -> output/leftdown/on/39.raw.high
✅ Processed: data/leftdown/on/IMG0011_0707.150007.507.raw -> output/leftdown/on/5.raw.low
✅ Processed: data/leftdown/on/IMG0045_0707.152155.420.raw -> output/leftdown/on/22.raw.low
✅ Processed: data/leftdown/on/IMG0077_0707.154226.256.raw -> output/leftdown/on/38.raw.low
✅ Processed: data/leftdown/on/IMG0032_0707.151310.168.raw -> output/leftdown/on/15.raw.high
✅ Processed: data/leftdown/on/IMG0048_0707.152325.680.raw -> output/leftdown/on/23.raw.high
✅ Processed: data/leftdown/on/IMG0078_0707.154239.597.raw -> output/leftdown/on/38.raw.high
✅ Processed: data/leftdown/on/IMG0001_0707.145342.784.raw -> output/leftdown/on/0.raw.low
✅ Processed: data/leftdown/on/IMG0046_0707.152208.760.raw -> output/leftdown/on/22.raw.high
✅ Processed: data/leftdown/on/IMG0079_0707.154343.176.raw -> output/leftdown/on/39.raw.low
Processing completed in 1.98 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/rightup/on', output='output/rightup/on', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/rightup/on/IMG0008_0704.113219.142.raw -> output/rightup/on/3.raw.high
✅ Processed: data/rightup/on/IMG0050_0704.115914.460.raw -> output/rightup/on/24.raw.high
✅ Processed: data/rightup/on/IMG0019_0704.113947.242.raw -> output/rightup/on/9.raw.low
✅ Processed: data/rightup/on/IMG0052_0704.120031.380.raw -> output/rightup/on/25.raw.high
✅ Processed: data/rightup/on/IMG0022_0704.114117.518.raw -> output/rightup/on/10.raw.high
✅ Processed: data/rightup/on/IMG0051_0704.120018.040.raw -> output/rightup/on/25.raw.low
✅ Processed: data/rightup/on/IMG0023_0704.114221.113.raw -> output/rightup/on/11.raw.low
✅ Processed: data/rightup/on/IMG0049_0704.115901.104.raw -> output/rightup/on/24.raw.low
✅ Processed: data/rightup/on/IMG0032_0704.114742.149.raw -> output/rightup/on/15.raw.high
✅ Processed: data/rightup/on/IMG0053_0704.120134.944.raw -> output/rightup/on/26.raw.low
✅ Processed: data/rightup/on/IMG0024_0704.114234.453.raw -> output/rightup/on/11.raw.high
✅ Processed: data/rightup/on/IMG0056_0704.120305.188.raw -> output/rightup/on/27.raw.high
✅ Processed: data/rightup/on/IMG0015_0704.113713.450.raw -> output/rightup/on/7.raw.low
✅ Processed: data/rightup/on/IMG0055_0704.120251.848.raw -> output/rightup/on/27.raw.low
✅ Processed: data/rightup/on/IMG0006_0704.113102.191.raw -> output/rightup/on/2.raw.high
✅ Processed: data/rightup/on/IMG0054_0704.120148.284.raw -> output/rightup/on/26.raw.high
✅ Processed: data/rightup/on/IMG0025_0704.114338.001.raw -> output/rightup/on/12.raw.low
✅ Processed: data/rightup/on/IMG0060_0704.120539.011.raw -> output/rightup/on/29.raw.high
✅ Processed: data/rightup/on/IMG0001_0704.112815.042.raw -> output/rightup/on/0.raw.low
✅ Processed: data/rightup/on/IMG0062_0704.120655.946.raw -> output/rightup/on/30.raw.high
✅ Processed: data/rightup/on/IMG0011_0704.113439.593.raw -> output/rightup/on/5.raw.low
✅ Processed: data/rightup/on/IMG0033_0704.114845.728.raw -> output/rightup/on/16.raw.low
✅ Processed: data/rightup/on/IMG0058_0704.120422.107.raw -> output/rightup/on/28.raw.high
✅ Processed: data/rightup/on/IMG0002_0704.112828.367.raw -> output/rightup/on/0.raw.high
✅ Processed: data/rightup/on/IMG0037_0704.115119.536.raw -> output/rightup/on/18.raw.low
✅ Processed: data/rightup/on/IMG0066_0704.120929.771.raw -> output/rightup/on/32.raw.high
✅ Processed: data/rightup/on/IMG0020_0704.114000.598.raw -> output/rightup/on/9.raw.high
✅ Processed: data/rightup/on/IMG0034_0704.114859.069.raw -> output/rightup/on/16.raw.high
✅ Processed: data/rightup/on/IMG0057_0704.120408.751.raw -> output/rightup/on/28.raw.low
✅ Processed: data/rightup/on/IMG0003_0704.112931.947.raw -> output/rightup/on/1.raw.low
✅ Processed: data/rightup/on/IMG0039_0704.115236.456.raw -> output/rightup/on/19.raw.low
✅ Processed: data/rightup/on/IMG0068_0704.121046.690.raw -> output/rightup/on/33.raw.high
✅ Processed: data/rightup/on/IMG0013_0704.113556.514.raw -> output/rightup/on/6.raw.low
✅ Processed: data/rightup/on/IMG0061_0704.120642.606.raw -> output/rightup/on/30.raw.low
✅ Processed: data/rightup/on/IMG0021_0704.114104.162.raw -> output/rightup/on/10.raw.low
✅ Processed: data/rightup/on/IMG0040_0704.115249.796.raw -> output/rightup/on/19.raw.high
✅ Processed: data/rightup/on/IMG0063_0704.120759.526.raw -> output/rightup/on/31.raw.low
✅ Processed: data/rightup/on/IMG0026_0704.114351.357.raw -> output/rightup/on/12.raw.high
✅ Processed: data/rightup/on/IMG0067_0704.121033.334.raw -> output/rightup/on/33.raw.low
✅ Processed: data/rightup/on/IMG0004_0704.112945.272.raw -> output/rightup/on/1.raw.high
✅ Processed: data/rightup/on/IMG0038_0704.115132.877.raw -> output/rightup/on/18.raw.high
✅ Processed: data/rightup/on/IMG0059_0704.120525.686.raw -> output/rightup/on/29.raw.low
✅ Processed: data/rightup/on/IMG0005_0704.113048.851.raw -> output/rightup/on/2.raw.low
✅ Processed: data/rightup/on/IMG0071_0704.121307.189.raw -> output/rightup/on/35.raw.low
✅ Processed: data/rightup/on/IMG0010_0704.113336.046.raw -> output/rightup/on/4.raw.high
✅ Processed: data/rightup/on/IMG0036_0704.115015.972.raw -> output/rightup/on/17.raw.high
✅ Processed: data/rightup/on/IMG0064_0704.120812.866.raw -> output/rightup/on/31.raw.high
✅ Processed: data/rightup/on/IMG0029_0704.114611.888.raw -> output/rightup/on/14.raw.low
✅ Processed: data/rightup/on/IMG0072_0704.121320.530.raw -> output/rightup/on/35.raw.high
✅ Processed: data/rightup/on/IMG0007_0704.113205.802.raw -> output/rightup/on/3.raw.low
✅ Processed: data/rightup/on/IMG0035_0704.115002.632.raw -> output/rightup/on/17.raw.low
✅ Processed: data/rightup/on/IMG0065_0704.120916.430.raw -> output/rightup/on/32.raw.low
✅ Processed: data/rightup/on/IMG0009_0704.113322.705.raw -> output/rightup/on/4.raw.low
✅ Processed: data/rightup/on/IMG0042_0704.115406.779.raw -> output/rightup/on/20.raw.high
✅ Processed: data/rightup/on/IMG0070_0704.121203.594.raw -> output/rightup/on/34.raw.high
✅ Processed: data/rightup/on/IMG0016_0704.113726.790.raw -> output/rightup/on/7.raw.high
✅ Processed: data/rightup/on/IMG0041_0704.115353.407.raw -> output/rightup/on/20.raw.low
✅ Processed: data/rightup/on/IMG0069_0704.121150.254.raw -> output/rightup/on/34.raw.low
✅ Processed: data/rightup/on/IMG0028_0704.114508.309.raw -> output/rightup/on/13.raw.high
✅ Processed: data/rightup/on/IMG0073_0704.121424.109.raw -> output/rightup/on/36.raw.low
✅ Processed: data/rightup/on/IMG0031_0704.114728.793.raw -> output/rightup/on/15.raw.low
✅ Processed: data/rightup/on/IMG0074_0704.121437.434.raw -> output/rightup/on/36.raw.high
✅ Processed: data/rightup/on/IMG0014_0704.113609.855.raw -> output/rightup/on/6.raw.high
✅ Processed: data/rightup/on/IMG0043_0704.115510.343.raw -> output/rightup/on/21.raw.low
✅ Processed: data/rightup/on/IMG0076_0704.121554.354.raw -> output/rightup/on/37.raw.high
✅ Processed: data/rightup/on/IMG0012_0704.113452.950.raw -> output/rightup/on/5.raw.high
✅ Processed: data/rightup/on/IMG0044_0704.115523.684.raw -> output/rightup/on/21.raw.high
✅ Processed: data/rightup/on/IMG0075_0704.121541.014.raw -> output/rightup/on/37.raw.low
✅ Processed: data/rightup/on/IMG0017_0704.113830.354.raw -> output/rightup/on/8.raw.low
✅ Processed: data/rightup/on/IMG0046_0704.115640.636.raw -> output/rightup/on/22.raw.high
✅ Processed: data/rightup/on/IMG0077_0704.121657.933.raw -> output/rightup/on/38.raw.low
✅ Processed: data/rightup/on/IMG0027_0704.114454.937.raw -> output/rightup/on/13.raw.low
✅ Processed: data/rightup/on/IMG0048_0704.115757.540.raw -> output/rightup/on/23.raw.high
✅ Processed: data/rightup/on/IMG0080_0704.121828.178.raw -> output/rightup/on/39.raw.high
✅ Processed: data/rightup/on/IMG0018_0704.113843.695.raw -> output/rightup/on/8.raw.high
✅ Processed: data/rightup/on/IMG0045_0704.115627.295.raw -> output/rightup/on/22.raw.low
✅ Processed: data/rightup/on/IMG0078_0704.121711.273.raw -> output/rightup/on/38.raw.high
✅ Processed: data/rightup/on/IMG0030_0704.114625.213.raw -> output/rightup/on/14.raw.high
✅ Processed: data/rightup/on/IMG0047_0704.115744.215.raw -> output/rightup/on/23.raw.low
✅ Processed: data/rightup/on/IMG0079_0704.121814.853.raw -> output/rightup/on/39.raw.low
Processing completed in 1.98 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Namespace(input='data/rightdown/on', output='output/rightdown/on', top=20, bottom=20, left=20, right=460)
Processing 80 raw files...
✅ Processed: data/rightdown/on/IMG0003_0707.145459.750.raw -> output/rightdown/on/1.raw.low
✅ Processed: data/rightdown/on/IMG0049_0707.152429.258.raw -> output/rightdown/on/24.raw.low
✅ Processed: data/rightdown/on/IMG0018_0707.150411.606.raw -> output/rightdown/on/8.raw.high
✅ Processed: data/rightdown/on/IMG0050_0707.152442.599.raw -> output/rightdown/on/24.raw.high
✅ Processed: data/rightdown/on/IMG0010_0707.145903.928.raw -> output/rightdown/on/4.raw.high
✅ Processed: data/rightdown/on/IMG0052_0707.152559.534.raw -> output/rightdown/on/25.raw.high
✅ Processed: data/rightdown/on/IMG0025_0707.150906.053.raw -> output/rightdown/on/12.raw.low
✅ Processed: data/rightdown/on/IMG0051_0707.152546.193.raw -> output/rightdown/on/25.raw.low
✅ Processed: data/rightdown/on/IMG0019_0707.150515.202.raw -> output/rightdown/on/9.raw.low
✅ Processed: data/rightdown/on/IMG0055_0707.152820.048.raw -> output/rightdown/on/27.raw.low
✅ Processed: data/rightdown/on/IMG0002_0707.145356.124.raw -> output/rightdown/on/0.raw.high
